,day,location,total_trajectories,vehicles_filtered,bikes_filtered,persons_filtered
0,2024-09-01 00:00:01-05:00,1,16875,13027,90,691
1,2024-09-01 00:00:01-05:00,2,24470,11547,118,879
2,2024-09-01 00:00:01-05:00,3,38097,12593,120,478
3,2024-09-01 00:00:01-05:00,4,13788,9748,91,194
4,2024-09-01 00:00:01-05:00,5,34598,10785,120,514
5,2024-09-01 00:00:01-05:00,6,38653,17273,239,2040
6,2024-09-01 00:00:01-05:00,7,11494,8070,65,419
7,2024-09-01 00:00:01-05:00,8,16953,10248,64,620
8,2024-09-02 00:00:01-05:00,1,17410,12172,107,691
9,2024-09-02 00:00:01-05:00,2,29175,9966,117,835
10,2024-09-02 00:00:01-05:00,3,32784,10577,105,434
11,2024-09-02 00:00:01-05:00,4,16106,8650,92,145
12,2024-09-02 00:00:01-05:00,5,27990,10004,175,410
13,2024-09-02 00:00:01-05:00,6,38954,14028,281,1984
14,2024-09-02 00:00:01-05:00,7,12623,7133,99,560
15,2024-09-02 00:00:01-05:00,8,14797,8329,104,198
16,2024-09-03 00:00:01-05:00,1,25501,19618,108,1045
17,2024-09-03 00:00:01-05:00,2,36309,16078,87,908
18,2024-09-03 00:00:01-05:00,3,37958,17295,103,386
19,2024-09-03 00:00:01-05:00,4,16306,7739,40,213
20,2024-09-03 00:00:01-05:00,5,21264,7445,52,205
21,2024-09-03 00:00:01-05:00,6,53662,19873,249,1991
22,2024-09-03 00:00:01-05:00,7,12179,9405,106,469
23,2024-09-03 00:00:01-05:00,8,13931,9619,105,367
24,2024-09-04 00:00:01-05:00,1,26734,19363,111,951
25,2024-09-04 00:00:01-05:00,2,35305,15450,81,862
26,2024-09-04 00:00:01-05:00,3,36302,16975,72,451
27,2024-09-04 00:00:01-05:00,4,18276,9275,62,251
28,2024-09-04 00:00:01-05:00,5,40184,14125,161,548
29,2024-09-04 00:00:01-05:00,6,28223,11217,188,940
30,2024-09-04 00:00:01-05:00,7,11711,9382,101,617
31,2024-09-04 00:00:01-05:00,8,15794,9983,87,342
32,2024-09-05 00:00:01-05:00,1,26294,19633,120,925
33,2024-09-05 00:00:01-05:00,2,30127,13195,111,679
34,2024-09-05 00:00:01-05:00,3,35993,16653,91,375
35,2024-09-05 00:00:01-05:00,4,16623,8119,57,225
36,2024-09-05 00:00:01-05:00,5,40400,15940,173,657
37,2024-09-05 00:00:01-05:00,6,49999,20309,232,1983
38,2024-09-05 00:00:01-05:00,7,13673,9839,66,559
39,2024-09-05 00:00:01-05:00,8,17820,11625,108,418
40,2024-09-06 00:00:01-05:00,1,30159,20175,183,987
41,2024-09-06 00:00:01-05:00,2,28168,13245,149,652
42,2024-09-06 00:00:01-05:00,3,34080,14805,127,330
43,2024-09-06 00:00:01-05:00,4,14863,6763,45,191
44,2024-09-06 00:00:01-05:00,5,19690,6307,51,270
45,2024-09-06 00:00:01-05:00,6,41787,17611,250,1809
46,2024-09-06 00:00:01-05:00,7,14493,10375,111,602
47,2024-09-06 00:00:01-05:00,8,27871,12464,132,385
48,2024-09-07 00:00:01-05:00,1,25907,16511,249,889
49,2024-09-07 00:00:01-05:00,2,35013,13867,253,772
50,2024-09-07 00:00:01-05:00,3,40265,14996,196,394
51,2024-09-07 00:00:01-05:00,4,15192,8027,106,178
52,2024-09-07 00:00:01-05:00,5,20979,5942,83,280
53,2024-09-07 00:00:01-05:00,6,43263,18336,298,2232
54,2024-09-07 00:00:01-05:00,7,13549,9769,118,678
55,2024-09-07 00:00:01-05:00,8,15753,11085,137,349
56,2024-09-08 00:00:01-05:00,1,21134,14670,167,653
57,2024-09-08 00:00:01-05:00,2,35771,11472,189,764
58,2024-09-08 00:00:01-05:00,3,37317,13248,148,354
59,2024-09-08 00:00:01-05:00,4,17034,10250,133,157
60,2024-09-08 00:00:01-05:00,5,21077,5449,89,236
61,2024-09-08 00:00:01-05:00,6,35927,16563,429,2126
62,2024-09-08 00:00:01-05:00,7,11065,7790,131,345
63,2024-09-08 00:00:01-05:00,8,12108,9258,127,309
64,2024-09-09 00:00:01-05:00,1,26971,18431,128,803
65,2024-09-09 00:00:01-05:00,2,27522,12112,89,669
66,2024-09-09 00:00:01-05:00,3,39773,14374,71,307
67,2024-09-09 00:00:01-05:00,4,15615,6920,40,225
68,2024-09-09 00:00:01-05:00,5,21165,5994,59,226
69,2024-09-09 00:00:01-05:00,6,42440,19233,253,1909
70,2024-09-09 00:00:01-05:00,7,10204,8710,103,466
71,2024-09-09 00:00:01-05:00,8,17608,10190,113,494
72,2024-09-10 00:00:01-05:00,1,26632,18808,114,880
73,2024-09-10 00:00:01-05:00,2,33942,13849,97,695
74,2024-09-10 00:00:01-05:00,3,42384,15020,75,339
75,2024-09-10 00:00:01-05:00,4,14533,8030,46,261
76,2024-09-10 00:00:01-05:00,5,30862,9551,98,385
77,2024-09-10 00:00:01-05:00,6,37909,16249,232,1783
78,2024-09-10 00:00:01-05:00,7,13108,8945,80,533
79,2024-09-10 00:00:01-05:00,8,17935,10759,81,432
80,2024-09-11 00:00:01-05:00,1,28022,19203,80,923
81,2024-09-11 00:00:01-05:00,2,34119,12588,73,821
82,2024-09-11 00:00:01-05:00,3,38818,14235,75,476
83,2024-09-11 00:00:01-05:00,4,13298,6292,34,266
84,2024-09-11 00:00:01-05:00,5,25205,6661,42,285
85,2024-09-11 00:00:01-05:00,6,44322,18554,251,2203
86,2024-09-11 00:00:01-05:00,7,11978,9252,75,516
87,2024-09-11 00:00:01-05:00,8,16410,11156,91,379
88,2024-09-12 00:00:01-05:00,1,28105,18200,87,925
89,2024-09-12 00:00:01-05:00,2,30600,11340,78,717
90,2024-09-12 00:00:01-05:00,3,44187,14480,53,428
91,2024-09-12 00:00:01-05:00,4,13619,6688,27,245
92,2024-09-12 00:00:01-05:00,5,20254,7077,48,245
93,2024-09-12 00:00:01-05:00,6,41146,16118,286,1591
94,2024-09-12 00:00:01-05:00,7,12435,9118,67,510
95,2024-09-12 00:00:01-05:00,8,17104,10968,66,402
96,2024-09-13 00:00:01-05:00,1,25921,18794,67,943
97,2024-09-13 00:00:01-05:00,2,33456,11840,64,637
98,2024-09-13 00:00:01-05:00,3,44519,17583,59,373
99,2024-09-13 00:00:01-05:00,4,16061,9258,29,208
100,2024-09-13 00:00:01-05:00,5,20712,7531,37,214
101,2024-09-13 00:00:01-05:00,6,45238,19045,201,1595
102,2024-09-13 00:00:01-05:00,7,14461,10067,66,815
103,2024-09-13 00:00:01-05:00,8,17164,12407,70,361
104,2024-09-14 00:00:01-05:00,1,16889,14358,52,627
105,2024-09-14 00:00:01-05:00,2,35898,12677,79,923
106,2024-09-14 00:00:01-05:00,3,33388,13849,66,403
107,2024-09-14 00:00:01-05:00,4,17381,10670,45,209
108,2024-09-14 00:00:01-05:00,5,25373,7826,70,386
109,2024-09-14 00:00:01-05:00,6,45856,17604,179,2130
110,2024-09-14 00:00:01-05:00,7,13996,8710,64,678
111,2024-09-14 00:00:01-05:00,8,13652,11118,59,272
112,2024-09-15 00:00:01-05:00,1,16499,13324,150,609
113,2024-09-15 00:00:01-05:00,2,36645,11744,170,795
114,2024-09-15 00:00:01-05:00,3,29834,12790,97,319
115,2024-09-15 00:00:01-05:00,4,18095,9284,84,134
116,2024-09-15 00:00:01-05:00,5,19142,5786,52,270
117,2024-09-15 00:00:01-05:00,6,40536,15917,273,1985
118,2024-09-15 00:00:01-05:00,7,9128,7551,95,377
119,2024-09-15 00:00:01-05:00,8,15073,10029,143,280
120,2024-09-16 00:00:01-05:00,1,24649,18186,110,848
121,2024-09-16 00:00:01-05:00,2,29666,12084,95,637
122,2024-09-16 00:00:01-05:00,3,40521,15338,97,344
123,2024-09-16 00:00:01-05:00,4,16003,7476,38,239
124,2024-09-16 00:00:01-05:00,5,20770,6644,56,287
125,2024-09-16 00:00:01-05:00,6,38554,18082,207,1883
126,2024-09-16 00:00:01-05:00,7,11151,8646,65,439
127,2024-09-16 00:00:01-05:00,8,20121,10409,100,413
128,2024-09-17 00:00:01-05:00,1,28582,18968,120,995
129,2024-09-17 00:00:01-05:00,2,30426,12294,106,691
130,2024-09-17 00:00:01-05:00,3,43342,16705,93,407
131,2024-09-17 00:00:01-05:00,4,16935,7914,46,410
132,2024-09-17 00:00:01-05:00,5,22646,7368,69,334
133,2024-09-17 00:00:01-05:00,6,40254,17565,228,1741
134,2024-09-17 00:00:01-05:00,7,11012,9311,69,494
135,2024-09-17 00:00:01-05:00,8,18651,10765,88,395
136,2024-09-18 00:00:01-05:00,1,25535,18886,127,879
137,2024-09-18 00:00:01-05:00,2,33766,14552,157,797
138,2024-09-18 00:00:01-05:00,3,40962,17105,89,357
139,2024-09-18 00:00:01-05:00,4,15949,9103,71,222
140,2024-09-18 00:00:01-05:00,5,22790,8409,74,278
141,2024-09-18 00:00:01-05:00,6,37692,14992,191,1626
142,2024-09-18 00:00:01-05:00,7,10736,9024,106,437
143,2024-09-18 00:00:01-05:00,8,17655,10754,122,486
144,2024-09-19 00:00:01-05:00,1,28182,19765,144,982
145,2024-09-19 00:00:01-05:00,2,40776,17070,143,881
146,2024-09-19 00:00:01-05:00,3,38239,17653,89,359
147,2024-09-19 00:00:01-05:00,4,16945,10575,59,205
148,2024-09-19 00:00:01-05:00,5,24979,8750,86,331
149,2024-09-19 00:00:01-05:00,6,30457,12000,145,1230
150,2024-09-19 00:00:01-05:00,7,12101,9636,85,468
151,2024-09-19 00:00:01-05:00,8,19618,11679,106,486
152,2024-09-20 00:00:01-05:00,1,27611,20931,166,1010
153,2024-09-20 00:00:01-05:00,2,43721,17963,196,993
154,2024-09-20 00:00:01-05:00,3,39740,18301,119,475
155,2024-09-20 00:00:01-05:00,4,17013,8657,73,209
156,2024-09-20 00:00:01-05:00,5,23240,8924,118,412
157,2024-09-20 00:00:01-05:00,6,40617,16434,319,1642
158,2024-09-20 00:00:01-05:00,7,13012,10073,117,611
159,2024-09-20 00:00:01-05:00,8,20673,11674,122,359
160,2024-09-21 00:00:01-05:00,1,20173,15945,154,659
161,2024-09-21 00:00:01-05:00,2,39857,14290,205,918
162,2024-09-21 00:00:01-05:00,3,32580,15017,107,429
163,2024-09-21 00:00:01-05:00,4,17290,10277,95,213
164,2024-09-21 00:00:01-05:00,5,20753,7444,82,325
165,2024-09-21 00:00:01-05:00,6,50263,18206,293,2238
166,2024-09-21 00:00:01-05:00,7,12164,9942,122,570
167,2024-09-21 00:00:01-05:00,8,19170,10705,127,776
168,2024-09-22 00:00:01-05:00,1,17869,13951,178,615
169,2024-09-22 00:00:01-05:00,2,29076,12501,226,854
170,2024-09-22 00:00:01-05:00,3,25443,13227,116,353
171,2024-09-22 00:00:01-05:00,4,17222,9457,107,231
172,2024-09-22 00:00:01-05:00,5,24557,6450,101,325
173,2024-09-22 00:00:01-05:00,6,33798,15024,241,1852
174,2024-09-22 00:00:01-05:00,7,9413,8085,93,308
175,2024-09-22 00:00:01-05:00,8,14913,10064,95,272
176,2024-09-23 00:00:01-05:00,1,24201,17851,70,907
177,2024-09-23 00:00:01-05:00,2,33442,14669,69,788
178,2024-09-23 00:00:01-05:00,3,28011,15779,36,318
179,2024-09-23 00:00:01-05:00,4,15143,10406,31,213
180,2024-09-23 00:00:01-05:00,5,19363,6566,36,253
181,2024-09-23 00:00:01-05:00,6,37503,18162,166,1966
182,2024-09-23 00:00:01-05:00,7,10090,8566,57,441
183,2024-09-23 00:00:01-05:00,8,15572,9717,76,361
184,2024-09-24 00:00:01-05:00,1,23788,18179,89,752
185,2024-09-24 00:00:01-05:00,2,26902,11871,70,637
186,2024-09-24 00:00:01-05:00,3,24475,13886,31,267
187,2024-09-24 00:00:01-05:00,4,12058,9320,34,115
188,2024-09-24 00:00:01-05:00,5,0,0,0,0
189,2024-09-24 00:00:01-05:00,6,39412,17722,149,1805
190,2024-09-24 00:00:01-05:00,7,10182,8508,59,501
191,2024-09-24 00:00:01-05:00,8,16242,9981,71,338
192,2024-09-25 00:00:01-05:00,1,25502,17820,150,1021
193,2024-09-25 00:00:01-05:00,2,29698,12021,101,692
194,2024-09-25 00:00:01-05:00,3,41023,17022,109,464
195,2024-09-25 00:00:01-05:00,4,16135,10698,74,214
196,2024-09-25 00:00:01-05:00,5,0,0,0,0
197,2024-09-25 00:00:01-05:00,6,39025,17669,313,1796
198,2024-09-25 00:00:01-05:00,7,11051,9088,91,539
199,2024-09-25 00:00:01-05:00,8,16350,10697,128,472
200,2024-09-26 00:00:01-05:00,1,24322,19517,119,808
201,2024-09-26 00:00:01-05:00,2,34446,10501,79,505
202,2024-09-26 00:00:01-05:00,3,42715,16925,73,298
203,2024-09-26 00:00:01-05:00,4,15840,9618,35,195
204,2024-09-26 00:00:01-05:00,5,0,0,0,0
205,2024-09-26 00:00:01-05:00,6,42911,17663,239,1675
206,2024-09-26 00:00:01-05:00,7,11435,9522,79,532
207,2024-09-26 00:00:01-05:00,8,17281,11188,91,422
208,2024-09-27 00:00:01-05:00,1,21043,17649,45,652
209,2024-09-27 00:00:01-05:00,2,40845,13106,78,476
210,2024-09-27 00:00:01-05:00,3,32089,15449,45,230
211,2024-09-27 00:00:01-05:00,4,15384,10467,40,139
212,2024-09-27 00:00:01-05:00,5,0,0,0,0
213,2024-09-27 00:00:01-05:00,6,46791,17526,152,1541
214,2024-09-27 00:00:01-05:00,7,12053,8824,25,451
215,2024-09-27 00:00:01-05:00,8,13788,11273,29,239
216,2024-09-28 00:00:01-05:00,1,15945,13306,60,641
217,2024-09-28 00:00:01-05:00,2,33169,8280,62,604
218,2024-09-28 00:00:01-05:00,3,29128,12963,59,403
219,2024-09-28 00:00:01-05:00,4,15037,9615,37,155
220,2024-09-28 00:00:01-05:00,5,0,0,0,0
221,2024-09-28 00:00:01-05:00,6,48330,16982,160,1972
222,2024-09-28 00:00:01-05:00,7,11416,8349,38,457
223,2024-09-28 00:00:01-05:00,8,14399,10634,57,336
224,2024-09-29 00:00:01-05:00,1,16013,12058,117,547
225,2024-09-29 00:00:01-05:00,2,39841,10308,123,684
226,2024-09-29 00:00:01-05:00,3,24913,11739,80,335
227,2024-09-29 00:00:01-05:00,4,14696,9506,86,129
228,2024-09-29 00:00:01-05:00,5,0,0,0,0
229,2024-09-29 00:00:01-05:00,6,39420,12183,270,1881
230,2024-09-29 00:00:01-05:00,7,8236,7103,61,337
231,2024-09-29 00:00:01-05:00,8,11024,9185,52,225
232,2024-09-30 00:00:01-05:00,1,20893,18115,97,862
233,2024-09-30 00:00:01-05:00,2,42476,12903,95,758
234,2024-09-30 00:00:01-05:00,3,29019,15863,76,386
235,2024-09-30 00:00:01-05:00,4,15615,9834,59,140
236,2024-09-30 00:00:01-05:00,5,9291,4979,46,232
237,2024-09-30 00:00:01-05:00,6,43305,16777,223,1824
238,2024-09-30 00:00:01-05:00,7,10648,8607,77,447
239,2024-09-30 00:00:01-05:00,8,17136,10592,87,365
240,2024-10-01 00:00:01-05:00,1,23032,19596,132,981
241,2024-10-01 00:00:01-05:00,2,35183,13574,135,794
242,2024-10-01 00:00:01-05:00,3,33131,17934,97,447
243,2024-10-01 00:00:01-05:00,4,18609,11614,64,239
244,2024-10-01 00:00:01-05:00,5,34733,16182,147,518
245,2024-10-01 00:00:01-05:00,6,20087,7251,112,769
246,2024-10-01 00:00:01-05:00,7,11509,9383,97,484
247,2024-10-01 00:00:01-05:00,8,18576,10970,98,399
248,2024-10-02 00:00:01-05:00,1,25783,19482,119,914
249,2024-10-02 00:00:01-05:00,2,48658,16613,150,1006
250,2024-10-02 00:00:01-05:00,3,36319,17811,102,477
251,2024-10-02 00:00:01-05:00,4,18205,9947,61,186
252,2024-10-02 00:00:01-05:00,5,51010,17856,125,596
253,2024-10-02 00:00:01-05:00,6,28583,12422,143,1129
254,2024-10-02 00:00:01-05:00,7,11992,9845,78,460
255,2024-10-02 00:00:01-05:00,8,19212,11541,101,391
256,2024-10-03 00:00:01-05:00,1,25622,20390,111,1035
257,2024-10-03 00:00:01-05:00,2,42980,16659,132,988
258,2024-10-03 00:00:01-05:00,3,38399,18655,94,511
259,2024-10-03 00:00:01-05:00,4,19671,10743,71,215
260,2024-10-03 00:00:01-05:00,5,45368,18085,119,577
261,2024-10-03 00:00:01-05:00,6,40789,17113,242,1341
262,2024-10-03 00:00:01-05:00,7,12575,9858,92,612
263,2024-10-03 00:00:01-05:00,8,18967,12221,119,368
264,2024-10-04 00:00:01-05:00,1,25840,21042,154,885
265,2024-10-04 00:00:01-05:00,2,39423,17962,158,787
266,2024-10-04 00:00:01-05:00,3,38735,19316,106,483
267,2024-10-04 00:00:01-05:00,4,22030,13449,89,289
268,2024-10-04 00:00:01-05:00,5,43728,17739,152,694
269,2024-10-04 00:00:01-05:00,6,38222,14838,141,1292
270,2024-10-04 00:00:01-05:00,7,13864,10707,116,626
271,2024-10-04 00:00:01-05:00,8,16102,12112,115,302
272,2024-10-05 00:00:01-05:00,1,20721,16476,150,685
273,2024-10-05 00:00:01-05:00,2,35290,14443,205,819
274,2024-10-05 00:00:01-05:00,3,34660,15689,128,464
275,2024-10-05 00:00:01-05:00,4,18826,11643,115,263
276,2024-10-05 00:00:01-05:00,5,34339,13569,207,723
277,2024-10-05 00:00:01-05:00,6,27635,10605,164,1090
278,2024-10-05 00:00:01-05:00,7,13577,10282,125,688
279,2024-10-05 00:00:01-05:00,8,14789,12584,149,341
280,2024-10-06 00:00:01-05:00,1,17277,13747,126,626
281,2024-10-06 00:00:01-05:00,2,32924,12104,148,788
282,2024-10-06 00:00:01-05:00,3,29174,13144,92,415
283,2024-10-06 00:00:01-05:00,4,12968,10694,117,270
284,2024-10-06 00:00:01-05:00,5,34952,14102,196,675
285,2024-10-06 00:00:01-05:00,6,28623,11891,213,1438
286,2024-10-06 00:00:01-05:00,7,9770,8354,90,341
287,2024-10-06 00:00:01-05:00,8,12216,10362,100,276
288,2024-10-07 00:00:01-05:00,1,21250,17308,102,790
289,2024-10-07 00:00:01-05:00,2,33212,13945,117,832
290,2024-10-07 00:00:01-05:00,3,38548,16207,78,419
291,2024-10-07 00:00:01-05:00,4,18236,12966,82,311
292,2024-10-07 00:00:01-05:00,5,42867,14342,143,671
293,2024-10-07 00:00:01-05:00,6,43649,17568,269,2028
294,2024-10-07 00:00:01-05:00,7,9669,8069,96,478
295,2024-10-07 00:00:01-05:00,8,11327,9265,76,296
296,2024-10-08 00:00:01-05:00,1,24902,18226,94,878
297,2024-10-08 00:00:01-05:00,2,47711,14993,125,874
298,2024-10-08 00:00:01-05:00,3,39512,16871,70,396
299,2024-10-08 00:00:01-05:00,4,19061,12773,53,332
300,2024-10-08 00:00:01-05:00,5,35418,13536,62,643
301,2024-10-08 00:00:01-05:00,6,42768,20138,169,2171
302,2024-10-08 00:00:01-05:00,7,10241,8626,65,441
303,2024-10-08 00:00:01-05:00,8,11608,9600,83,324
304,2024-10-09 00:00:01-05:00,1,28788,18546,128,1113
305,2024-10-09 00:00:01-05:00,2,44809,16232,175,937
306,2024-10-09 00:00:01-05:00,3,46770,16872,92,377
307,2024-10-09 00:00:01-05:00,4,25827,14493,78,248
308,2024-10-09 00:00:01-05:00,5,39952,16053,153,807
309,2024-10-09 00:00:01-05:00,6,42818,17222,183,1914
310,2024-10-09 00:00:01-05:00,7,11658,8993,61,502
311,2024-10-09 00:00:01-05:00,8,11623,9627,65,354
312,2024-10-10 00:00:01-05:00,1,29587,19364,141,1316
313,2024-10-10 00:00:01-05:00,2,39958,17155,244,1033
314,2024-10-10 00:00:01-05:00,3,38785,17587,132,432
315,2024-10-10 00:00:01-05:00,4,23737,15071,136,332
316,2024-10-10 00:00:01-05:00,5,41259,14499,213,986
317,2024-10-10 00:00:01-05:00,6,43479,17190,201,2077
318,2024-10-10 00:00:01-05:00,7,11744,9647,93,495
319,2024-10-10 00:00:01-05:00,8,15295,11877,93,356
