,day,location,total_trajectories,vehicles_filtered,bikes_filtered,persons_filtered
320,2024-10-11 00:00:01-05:00,1,33637,21555,200,1307
321,2024-10-11 00:00:01-05:00,2,52703,19203,276,1009
322,2024-10-11 00:00:01-05:00,3,42220,20127,158,430
323,2024-10-11 00:00:01-05:00,4,27634,17233,145,391
324,2024-10-11 00:00:01-05:00,5,47991,17939,394,1308
325,2024-10-11 00:00:01-05:00,6,52193,21711,369,2281
326,2024-10-11 00:00:01-05:00,7,16389,12098,152,781
327,2024-10-11 00:00:01-05:00,8,27317,15152,190,882
328,2024-10-12 00:00:01-05:00,1,24032,18945,488,729
329,2024-10-12 00:00:01-05:00,2,42011,17391,530,863
330,2024-10-12 00:00:01-05:00,3,30867,17731,225,384
331,2024-10-12 00:00:01-05:00,4,27700,15488,279,459
332,2024-10-12 00:00:01-05:00,5,35547,11999,411,856
333,2024-10-12 00:00:01-05:00,6,48273,18533,510,1937
334,2024-10-12 00:00:01-05:00,7,18098,13978,190,660
335,2024-10-12 00:00:01-05:00,8,22993,17132,203,595
336,2024-10-13 00:00:01-05:00,1,21805,14700,146,607
337,2024-10-13 00:00:01-05:00,2,45156,13573,233,858
338,2024-10-13 00:00:01-05:00,3,29570,13637,117,406
339,2024-10-13 00:00:01-05:00,4,14756,11071,131,227
340,2024-10-13 00:00:01-05:00,5,35450,8963,274,691
341,2024-10-13 00:00:01-05:00,6,31908,14822,429,1802
342,2024-10-13 00:00:01-05:00,7,9833,8383,103,366
343,2024-10-13 00:00:01-05:00,8,20725,12249,112,1045
344,2024-10-14 00:00:01-05:00,1,26347,17657,83,781
345,2024-10-14 00:00:01-05:00,2,49524,17355,167,1072
346,2024-10-14 00:00:01-05:00,3,50277,16262,63,425
347,2024-10-14 00:00:01-05:00,4,18018,13678,56,208
348,2024-10-14 00:00:01-05:00,5,30833,10274,120,639
349,2024-10-14 00:00:01-05:00,6,34306,14470,213,1860
350,2024-10-14 00:00:01-05:00,7,9822,8324,76,453
351,2024-10-14 00:00:01-05:00,8,14623,9970,85,351
352,2024-10-15 00:00:01-05:00,1,24408,18688,69,845
353,2024-10-15 00:00:01-05:00,2,36183,12746,59,662
354,2024-10-15 00:00:01-05:00,3,42297,17211,69,381
355,2024-10-15 00:00:01-05:00,4,17719,10624,30,169
356,2024-10-15 00:00:01-05:00,5,22806,8518,110,531
357,2024-10-15 00:00:01-05:00,6,31797,12191,126,1149
358,2024-10-15 00:00:01-05:00,7,10958,8883,50,443
359,2024-10-15 00:00:01-05:00,8,17705,10576,73,416
360,2024-10-16 00:00:01-05:00,1,27057,18850,58,895
361,2024-10-16 00:00:01-05:00,2,39427,17666,85,938
362,2024-10-16 00:00:01-05:00,3,39305,16827,55,424
363,2024-10-16 00:00:01-05:00,4,19433,12791,48,203
364,2024-10-16 00:00:01-05:00,5,28959,11449,146,967
365,2024-10-16 00:00:01-05:00,6,43643,15432,188,1590
366,2024-10-16 00:00:01-05:00,7,11026,8719,53,520
367,2024-10-16 00:00:01-05:00,8,15772,10346,61,380
368,2024-10-17 00:00:01-05:00,1,28975,19992,68,914
369,2024-10-17 00:00:01-05:00,2,34968,13388,66,628
370,2024-10-17 00:00:01-05:00,3,42460,17843,64,456
371,2024-10-17 00:00:01-05:00,4,17841,12493,54,233
372,2024-10-17 00:00:01-05:00,5,39791,16560,159,1048
373,2024-10-17 00:00:01-05:00,6,34974,14702,161,1362
374,2024-10-17 00:00:01-05:00,7,12551,9549,64,457
375,2024-10-17 00:00:01-05:00,8,16046,11227,60,344
376,2024-10-18 00:00:01-05:00,1,27677,20195,111,849
377,2024-10-18 00:00:01-05:00,2,43166,17957,129,787
378,2024-10-18 00:00:01-05:00,3,39469,18077,74,366
379,2024-10-18 00:00:01-05:00,4,17872,11113,59,429
380,2024-10-18 00:00:01-05:00,5,38036,17019,206,1224
381,2024-10-18 00:00:01-05:00,6,32415,12438,165,1485
382,2024-10-18 00:00:01-05:00,7,13010,10159,70,599
383,2024-10-18 00:00:01-05:00,8,17579,12302,79,396
384,2024-10-19 00:00:01-05:00,1,19695,15238,104,723
385,2024-10-19 00:00:01-05:00,2,38166,14386,164,981
386,2024-10-19 00:00:01-05:00,3,37264,14168,91,543
387,2024-10-19 00:00:01-05:00,4,15387,8262,54,204
388,2024-10-19 00:00:01-05:00,5,24265,7916,137,659
389,2024-10-19 00:00:01-05:00,6,37748,15278,318,1834
390,2024-10-19 00:00:01-05:00,7,12034,9147,128,736
391,2024-10-19 00:00:01-05:00,8,15865,11275,128,286
392,2024-10-20 00:00:01-05:00,1,17759,13051,132,558
393,2024-10-20 00:00:01-05:00,2,32157,12664,183,933
394,2024-10-20 00:00:01-05:00,3,37383,12073,101,408
395,2024-10-20 00:00:01-05:00,4,17416,9506,121,170
396,2024-10-20 00:00:01-05:00,5,20683,6695,147,476
397,2024-10-20 00:00:01-05:00,6,40887,15428,358,2243
398,2024-10-20 00:00:01-05:00,7,8782,7441,98,374
399,2024-10-20 00:00:01-05:00,8,12233,9524,97,339
400,2024-10-21 00:00:01-05:00,1,23042,17183,95,889
401,2024-10-21 00:00:01-05:00,2,36077,13002,81,683
402,2024-10-21 00:00:01-05:00,3,44018,14387,55,342
403,2024-10-21 00:00:01-05:00,4,31715,13859,70,485
404,2024-10-21 00:00:01-05:00,5,21368,8182,92,438
405,2024-10-21 00:00:01-05:00,6,38418,16921,195,1731
406,2024-10-21 00:00:01-05:00,7,9644,8131,52,376
407,2024-10-21 00:00:01-05:00,8,12335,9230,63,341
408,2024-10-22 00:00:01-05:00,1,22800,18480,106,903
409,2024-10-22 00:00:01-05:00,2,37932,12369,63,646
410,2024-10-22 00:00:01-05:00,3,58656,17071,57,378
411,2024-10-22 00:00:01-05:00,4,29760,14787,57,495
412,2024-10-22 00:00:01-05:00,5,23718,8476,76,455
413,2024-10-22 00:00:01-05:00,6,44701,17027,156,1954
414,2024-10-22 00:00:01-05:00,7,10883,9062,58,469
415,2024-10-22 00:00:01-05:00,8,17251,10659,72,364
416,2024-10-23 00:00:01-05:00,1,28802,19467,114,926
417,2024-10-23 00:00:01-05:00,2,42583,17472,119,916
418,2024-10-23 00:00:01-05:00,3,61079,16886,85,429
419,2024-10-23 00:00:01-05:00,4,22306,10950,48,298
420,2024-10-23 00:00:01-05:00,5,31653,10468,105,728
421,2024-10-23 00:00:01-05:00,6,51688,18891,245,2368
422,2024-10-23 00:00:01-05:00,7,11075,9114,73,473
423,2024-10-23 00:00:01-05:00,8,16173,11079,77,349
424,2024-10-24 00:00:01-05:00,1,27386,19447,97,847
425,2024-10-24 00:00:01-05:00,2,42787,17408,128,664
426,2024-10-24 00:00:01-05:00,3,57744,17423,83,424
427,2024-10-24 00:00:01-05:00,4,15342,9357,44,270
428,2024-10-24 00:00:01-05:00,5,20399,8969,79,544
429,2024-10-24 00:00:01-05:00,6,58400,22259,245,2559
430,2024-10-24 00:00:01-05:00,7,12864,9827,76,542
431,2024-10-24 00:00:01-05:00,8,17002,11540,85,412
432,2024-10-25 00:00:01-05:00,1,26903,19325,137,1096
433,2024-10-25 00:00:01-05:00,2,37825,15585,141,861
434,2024-10-25 00:00:01-05:00,3,52999,17803,92,492
435,2024-10-25 00:00:01-05:00,4,19945,10317,76,366
436,2024-10-25 00:00:01-05:00,5,18997,8377,100,514
437,2024-10-25 00:00:01-05:00,6,50545,20053,252,2284
438,2024-10-25 00:00:01-05:00,7,12904,9636,103,612
439,2024-10-25 00:00:01-05:00,8,14726,11407,95,270
440,2024-10-26 00:00:01-05:00,1,21212,16104,121,846
441,2024-10-26 00:00:01-05:00,2,43169,16068,127,883
442,2024-10-26 00:00:01-05:00,3,45204,15091,71,393
443,2024-10-26 00:00:01-05:00,4,19658,11817,110,342
444,2024-10-26 00:00:01-05:00,5,24592,7635,105,711
445,2024-10-26 00:00:01-05:00,6,44063,16148,202,2512
446,2024-10-26 00:00:01-05:00,7,14320,9240,54,598
447,2024-10-26 00:00:01-05:00,8,14156,11095,79,304
448,2024-10-27 00:00:01-05:00,1,17655,14151,154,717
449,2024-10-27 00:00:01-05:00,2,38016,14653,205,951
450,2024-10-27 00:00:01-05:00,3,36482,13221,115,513
451,2024-10-27 00:00:01-05:00,4,15748,10422,122,276
452,2024-10-27 00:00:01-05:00,5,19613,7612,143,553
453,2024-10-27 00:00:01-05:00,6,38464,14660,306,2079
454,2024-10-27 00:00:01-05:00,7,8921,7514,80,388
455,2024-10-27 00:00:01-05:00,8,12621,9658,73,274
456,2024-10-28 00:00:01-05:00,1,24286,17940,111,844
457,2024-10-28 00:00:01-05:00,2,46559,13779,73,650
458,2024-10-28 00:00:01-05:00,3,37986,15543,87,339
459,2024-10-28 00:00:01-05:00,4,16993,10144,59,259
460,2024-10-28 00:00:01-05:00,5,22438,8717,88,449
461,2024-10-28 00:00:01-05:00,6,48115,20190,364,2217
462,2024-10-28 00:00:01-05:00,7,14214,8310,89,463
463,2024-10-28 00:00:01-05:00,8,18120,10430,100,316
464,2024-10-29 00:00:01-05:00,1,25899,18830,114,913
465,2024-10-29 00:00:01-05:00,2,43629,14656,116,782
466,2024-10-29 00:00:01-05:00,3,39406,17007,100,436
467,2024-10-29 00:00:01-05:00,4,18683,10122,75,230
468,2024-10-29 00:00:01-05:00,5,23468,8460,90,555
469,2024-10-29 00:00:01-05:00,6,45449,19071,313,2039
470,2024-10-29 00:00:01-05:00,7,11793,8822,90,438
471,2024-10-29 00:00:01-05:00,8,16382,11217,77,434
472,2024-10-30 00:00:01-05:00,1,27179,19499,122,850
473,2024-10-30 00:00:01-05:00,2,40837,17461,124,699
474,2024-10-30 00:00:01-05:00,3,46323,17647,92,374
475,2024-10-30 00:00:01-05:00,4,19608,11006,47,238
476,2024-10-30 00:00:01-05:00,5,24978,10376,151,574
477,2024-10-30 00:00:01-05:00,6,46884,20929,325,2326
478,2024-10-30 00:00:01-05:00,7,12045,9051,104,436
479,2024-10-30 00:00:01-05:00,8,18834,11251,138,424
480,2024-10-31 00:00:01-05:00,1,25306,19656,65,874
481,2024-10-31 00:00:01-05:00,2,41552,16663,64,757
482,2024-10-31 00:00:01-05:00,3,48313,17941,49,403
483,2024-10-31 00:00:01-05:00,4,15709,10092,25,217
484,2024-10-31 00:00:01-05:00,5,26617,11174,64,571
485,2024-10-31 00:00:01-05:00,6,47218,17032,132,1563
486,2024-10-31 00:00:01-05:00,7,11697,9343,33,334
487,2024-10-31 00:00:01-05:00,8,16836,11501,55,436
488,2024-11-01 00:00:01-05:00,1,26072,21402,92,994
489,2024-11-01 00:00:01-05:00,2,48303,17540,98,818
490,2024-11-01 00:00:01-05:00,3,49944,19394,77,479
491,2024-11-01 00:00:01-05:00,4,23162,11719,37,224
492,2024-11-01 00:00:01-05:00,5,32454,10318,77,517
493,2024-11-01 00:00:01-05:00,6,52245,20189,228,1862
494,2024-11-01 00:00:01-05:00,7,12709,10326,65,519
495,2024-11-01 00:00:01-05:00,8,20369,13325,78,529
496,2024-11-02 00:00:01-05:00,1,19458,15438,177,828
497,2024-11-02 00:00:01-05:00,2,49761,15847,218,780
498,2024-11-02 00:00:01-05:00,3,45284,13814,139,473
499,2024-11-02 00:00:01-05:00,4,16671,9654,96,238
500,2024-11-02 00:00:01-05:00,5,25062,7234,114,536
501,2024-11-02 00:00:01-05:00,6,53367,18357,356,2344
502,2024-11-02 00:00:01-05:00,7,11103,8976,96,533
503,2024-11-02 00:00:01-05:00,8,14105,11458,84,295
504,2024-11-03 00:00:01-05:00,1,16883,13375,175,631
505,2024-11-03 00:00:01-05:00,2,37619,13764,192,858
506,2024-11-03 00:00:01-05:00,3,42252,11892,108,398
507,2024-11-03 00:00:01-05:00,4,14004,9757,128,206
508,2024-11-03 00:00:01-05:00,5,28861,6974,140,502
509,2024-11-03 00:00:01-05:00,6,44832,16092,397,2525
510,2024-11-03 00:00:01-05:00,7,8390,7279,89,302
511,2024-11-03 00:00:01-05:00,8,12943,9775,99,314
512,2024-11-04 00:00:01-05:00,1,24653,18137,146,918
513,2024-11-04 00:00:01-05:00,2,32830,13934,89,709
514,2024-11-04 00:00:01-05:00,3,42745,16577,80,405
515,2024-11-04 00:00:01-05:00,4,15578,9103,61,150
516,2024-11-04 00:00:01-05:00,5,26616,8580,99,487
517,2024-11-04 00:00:01-05:00,6,23200,9720,160,1014
518,2024-11-04 00:00:01-05:00,7,10681,8704,66,514
519,2024-11-04 00:00:01-05:00,8,18994,10764,90,397
520,2024-11-05 00:00:01-05:00,1,23323,17681,109,994
521,2024-11-05 00:00:01-05:00,2,46183,15891,103,854
522,2024-11-05 00:00:01-05:00,3,39960,16746,62,444
523,2024-11-05 00:00:01-05:00,4,15074,8515,40,233
524,2024-11-05 00:00:01-05:00,5,24615,8680,135,460
525,2024-11-05 00:00:01-05:00,6,26899,10606,183,1185
526,2024-11-05 00:00:01-05:00,7,9989,8616,78,410
527,2024-11-05 00:00:01-05:00,8,13029,9957,85,232
528,2024-11-06 00:00:01-05:00,1,21322,17877,66,795
529,2024-11-06 00:00:01-05:00,2,40710,19625,76,750
530,2024-11-06 00:00:01-05:00,3,31071,16374,45,374
531,2024-11-06 00:00:01-05:00,4,18409,10644,40,177
532,2024-11-06 00:00:01-05:00,5,26864,10409,111,604
533,2024-11-06 00:00:01-05:00,6,49158,21091,233,2394
534,2024-11-06 00:00:01-05:00,7,10823,8446,53,516
535,2024-11-06 00:00:01-05:00,8,19003,10365,77,354
536,2024-11-07 00:00:01-05:00,1,22415,17974,100,932
537,2024-11-07 00:00:01-05:00,2,45626,19399,112,786
538,2024-11-07 00:00:01-05:00,3,41175,16356,57,422
539,2024-11-07 00:00:01-05:00,4,19448,9204,36,216
540,2024-11-07 00:00:01-05:00,5,25070,9755,188,566
541,2024-11-07 00:00:01-05:00,6,29451,12148,195,1330
542,2024-11-07 00:00:01-05:00,7,10737,8903,75,501
543,2024-11-07 00:00:01-05:00,8,18040,11027,67,417
544,2024-11-08 00:00:01-05:00,1,23660,19646,96,1004
545,2024-11-08 00:00:01-05:00,2,44404,20340,100,801
546,2024-11-08 00:00:01-05:00,3,35677,18169,77,420
547,2024-11-08 00:00:01-05:00,4,20675,11799,53,230
548,2024-11-08 00:00:01-05:00,5,24741,10002,152,520
549,2024-11-08 00:00:01-05:00,6,27886,10046,130,1014
550,2024-11-08 00:00:01-05:00,7,13039,10002,79,655
551,2024-11-08 00:00:01-05:00,8,15231,12532,86,405
552,2024-11-09 00:00:01-05:00,1,15915,13869,54,550
553,2024-11-09 00:00:01-05:00,2,35901,17226,82,871
554,2024-11-09 00:00:01-05:00,3,28318,13681,52,396
555,2024-11-09 00:00:01-05:00,4,16221,10860,36,304
556,2024-11-09 00:00:01-05:00,5,30902,9999,96,736
557,2024-11-09 00:00:01-05:00,6,49405,18397,168,2555
558,2024-11-09 00:00:01-05:00,7,12092,8324,62,463
559,2024-11-09 00:00:01-05:00,8,13891,10847,36,261
560,2024-11-10 00:00:01-05:00,1,13973,11854,37,577
561,2024-11-10 00:00:01-05:00,2,50756,14503,48,902
562,2024-11-10 00:00:01-05:00,3,38363,11207,35,374
563,2024-11-10 00:00:01-05:00,4,15519,9424,33,139
564,2024-11-10 00:00:01-05:00,5,27351,9925,86,629
565,2024-11-10 00:00:01-05:00,6,41466,14503,136,2141
566,2024-11-10 00:00:01-05:00,7,9180,6785,25,288
567,2024-11-10 00:00:01-05:00,8,10740,8883,34,316
568,2024-11-11 00:00:01-05:00,1,20549,15095,170,793
569,2024-11-11 00:00:01-05:00,2,48061,17640,170,893
570,2024-11-11 00:00:01-05:00,3,44841,13833,106,352
571,2024-11-11 00:00:01-05:00,4,21027,12030,80,237
572,2024-11-11 00:00:01-05:00,5,32706,11957,190,955
573,2024-11-11 00:00:01-05:00,6,33509,13643,149,1595
574,2024-11-11 00:00:01-05:00,7,9197,7605,72,413
575,2024-11-11 00:00:01-05:00,8,11533,9008,76,293
576,2024-11-12 00:00:01-05:00,1,26150,18706,75,860
577,2024-11-12 00:00:01-05:00,2,51974,21196,91,1007
578,2024-11-12 00:00:01-05:00,3,43707,16609,64,410
579,2024-11-12 00:00:01-05:00,4,24103,14378,41,285
580,2024-11-12 00:00:01-05:00,5,37986,14044,119,929
581,2024-11-12 00:00:01-05:00,6,30238,12160,82,1170
582,2024-11-12 00:00:01-05:00,7,10914,8810,68,438
583,2024-11-12 00:00:01-05:00,8,14553,10845,71,333
584,2024-11-13 00:00:01-05:00,1,24740,17663,57,730
585,2024-11-13 00:00:01-05:00,2,45807,20426,83,912
586,2024-11-13 00:00:01-05:00,3,42543,15952,41,342
587,2024-11-13 00:00:01-05:00,4,20988,13966,24,223
588,2024-11-13 00:00:01-05:00,5,46882,14964,86,808
589,2024-11-13 00:00:01-05:00,6,34216,14732,114,1376
590,2024-11-13 00:00:01-05:00,7,10203,8122,47,365
591,2024-11-13 00:00:01-05:00,8,17312,9976,38,318
592,2024-11-14 00:00:01-05:00,1,22084,18335,90,884
593,2024-11-14 00:00:01-05:00,2,53591,21788,141,1014
594,2024-11-14 00:00:01-05:00,3,36620,16557,70,419
595,2024-11-14 00:00:01-05:00,4,25866,14662,58,278
596,2024-11-14 00:00:01-05:00,5,44117,19610,222,976
597,2024-11-14 00:00:01-05:00,6,46287,18578,180,1648
598,2024-11-14 00:00:01-05:00,7,12826,9504,58,431
599,2024-11-14 00:00:01-05:00,8,19727,11230,83,405
600,2024-11-15 00:00:01-05:00,1,22138,19232,68,738
601,2024-11-15 00:00:01-05:00,2,41559,22249,82,902
602,2024-11-15 00:00:01-05:00,3,35106,17063,50,388
603,2024-11-15 00:00:01-05:00,4,21513,15047,32,281
604,2024-11-15 00:00:01-05:00,5,54161,20910,96,1117
605,2024-11-15 00:00:01-05:00,6,52526,19772,110,1819
606,2024-11-15 00:00:01-05:00,7,12096,9696,47,525
607,2024-11-15 00:00:01-05:00,8,15263,12243,47,456
608,2024-11-16 00:00:01-05:00,1,19092,13755,109,701
609,2024-11-16 00:00:01-05:00,2,36651,17061,120,896
610,2024-11-16 00:00:01-05:00,3,32773,12466,65,388
611,2024-11-16 00:00:01-05:00,4,16708,11485,58,258
612,2024-11-16 00:00:01-05:00,5,41469,13913,188,1101
613,2024-11-16 00:00:01-05:00,6,32763,13264,134,1459
614,2024-11-16 00:00:01-05:00,7,14185,9243,80,835
615,2024-11-16 00:00:01-05:00,8,15097,11536,65,444
616,2024-11-17 00:00:01-05:00,1,14896,12145,131,798
617,2024-11-17 00:00:01-05:00,2,27473,13917,223,1191
618,2024-11-17 00:00:01-05:00,3,31145,11347,146,467
619,2024-11-17 00:00:01-05:00,4,14428,9416,111,180
620,2024-11-17 00:00:01-05:00,5,34289,11178,250,1210
621,2024-11-17 00:00:01-05:00,6,44518,16130,275,2342
622,2024-11-17 00:00:01-05:00,7,8932,7191,94,305
623,2024-11-17 00:00:01-05:00,8,15110,10034,104,467
624,2024-11-18 00:00:01-05:00,1,23090,17684,131,976
625,2024-11-18 00:00:01-05:00,2,37302,18544,176,1282
626,2024-11-18 00:00:01-05:00,3,36202,15302,100,462
627,2024-11-18 00:00:01-05:00,4,25413,13869,83,177
628,2024-11-18 00:00:01-05:00,5,44934,14712,181,1188
629,2024-11-18 00:00:01-05:00,6,36984,13898,133,1514
630,2024-11-18 00:00:01-05:00,7,10793,8449,65,383
631,2024-11-18 00:00:01-05:00,8,18685,10162,71,371
632,2024-11-19 00:00:01-05:00,1,24640,17384,50,957
633,2024-11-19 00:00:01-05:00,2,39478,18480,71,1245
634,2024-11-19 00:00:01-05:00,3,34883,15317,37,470
635,2024-11-19 00:00:01-05:00,4,30821,13897,25,262
636,2024-11-19 00:00:01-05:00,5,44438,14643,87,1390
637,2024-11-19 00:00:01-05:00,6,39909,14167,101,1298
