,day,location,total_trajectories,vehicles_filtered,bikes_filtered,persons_filtered
638,2024-11-19 00:00:01-05:00,7,10955,8335,45,422
639,2024-11-19 00:00:01-05:00,8,16627,9779,50,319
640,2024-11-20 00:00:01-05:00,1,25846,17968,54,855
641,2024-11-20 00:00:01-05:00,2,42193,20071,91,1148
642,2024-11-20 00:00:01-05:00,3,47505,16054,50,473
643,2024-11-20 00:00:01-05:00,4,28035,14428,50,237
644,2024-11-20 00:00:01-05:00,5,43575,15285,136,1341
645,2024-11-20 00:00:01-05:00,6,35295,11722,77,1111
646,2024-11-20 00:00:01-05:00,7,14427,8775,54,398
647,2024-11-20 00:00:01-05:00,8,16406,10482,61,345
648,2024-11-21 00:00:01-05:00,1,27080,18139,49,809
649,2024-11-21 00:00:01-05:00,2,52942,21253,94,1179
650,2024-11-21 00:00:01-05:00,3,47921,16398,60,396
651,2024-11-21 00:00:01-05:00,4,30843,14626,46,1140
652,2024-11-21 00:00:01-05:00,5,46655,15088,81,1062
653,2024-11-21 00:00:01-05:00,6,33484,14299,109,1188
654,2024-11-21 00:00:01-05:00,7,11649,8954,45,404
655,2024-11-21 00:00:01-05:00,8,16097,10929,62,303
656,2024-11-22 00:00:01-05:00,1,28443,18649,63,788
657,2024-11-22 00:00:01-05:00,2,47613,21343,124,1111
658,2024-11-22 00:00:01-05:00,3,46183,16307,70,459
659,2024-11-22 00:00:01-05:00,4,26543,14718,41,617
660,2024-11-22 00:00:01-05:00,5,45985,15657,88,918
661,2024-11-22 00:00:01-05:00,6,34594,13358,97,1082
662,2024-11-22 00:00:01-05:00,7,13847,9406,26,461
663,2024-11-22 00:00:01-05:00,8,17195,11132,42,258
664,2024-11-23 00:00:01-05:00,1,20892,15211,74,619
665,2024-11-23 00:00:01-05:00,2,43517,17481,110,810
666,2024-11-23 00:00:01-05:00,3,40073,13417,76,413
667,2024-11-23 00:00:01-05:00,4,27441,11937,62,326
668,2024-11-23 00:00:01-05:00,5,37149,12886,139,868
669,2024-11-23 00:00:01-05:00,6,35535,10830,104,1136
670,2024-11-23 00:00:01-05:00,7,12112,8550,73,486
671,2024-11-23 00:00:01-05:00,8,13732,10494,86,267
672,2024-11-24 00:00:01-05:00,1,16639,12842,98,711
673,2024-11-24 00:00:01-05:00,2,42234,14663,161,1081
674,2024-11-24 00:00:01-05:00,3,34814,11201,98,399
675,2024-11-24 00:00:01-05:00,4,24757,9927,80,145
676,2024-11-24 00:00:01-05:00,5,35530,10202,142,775
677,2024-11-24 00:00:01-05:00,6,34130,12738,195,1669
678,2024-11-24 00:00:01-05:00,7,8935,6966,63,317
679,2024-11-24 00:00:01-05:00,8,12168,9029,78,322
680,2024-11-25 00:00:01-05:00,1,22589,15988,89,961
681,2024-11-25 00:00:01-05:00,2,48425,18589,100,1191
682,2024-11-25 00:00:01-05:00,3,35502,13861,43,479
683,2024-11-25 00:00:01-05:00,4,21436,12680,43,222
684,2024-11-25 00:00:01-05:00,5,33864,13432,129,1107
685,2024-11-25 00:00:01-05:00,6,31625,12691,136,1327
686,2024-11-25 00:00:01-05:00,7,10509,7672,38,439
687,2024-11-25 00:00:01-05:00,8,10972,9023,50,264
688,2024-11-26 00:00:01-05:00,1,24575,17105,80,806
689,2024-11-26 00:00:01-05:00,2,53633,19935,96,1237
690,2024-11-26 00:00:01-05:00,3,39391,14889,62,502
691,2024-11-26 00:00:01-05:00,4,23119,13564,45,279
692,2024-11-26 00:00:01-05:00,5,29584,14272,76,1127
693,2024-11-26 00:00:01-05:00,6,35645,13000,99,1271
694,2024-11-26 00:00:01-05:00,7,12592,8304,43,422
695,2024-11-26 00:00:01-05:00,8,11326,9420,47,224
696,2024-11-27 00:00:01-05:00,1,21296,16478,48,898
697,2024-11-27 00:00:01-05:00,2,58468,20724,108,1368
698,2024-11-27 00:00:01-05:00,3,36367,14196,55,590
699,2024-11-27 00:00:01-05:00,4,25892,13643,32,252
700,2024-11-27 00:00:01-05:00,5,39920,14029,128,1087
701,2024-11-27 00:00:01-05:00,6,31722,10454,75,1052
702,2024-11-27 00:00:01-05:00,7,11317,8629,48,402
703,2024-11-27 00:00:01-05:00,8,10976,9846,66,276
704,2024-11-28 00:00:01-05:00,1,12833,10899,39,560
705,2024-11-28 00:00:01-05:00,2,44563,12531,63,758
706,2024-11-28 00:00:01-05:00,3,18318,9195,36,408
707,2024-11-28 00:00:01-05:00,4,13590,7996,20,159
708,2024-11-28 00:00:01-05:00,5,30848,8091,61,667
709,2024-11-28 00:00:01-05:00,6,19264,7295,40,783
710,2024-11-28 00:00:01-05:00,7,6273,5549,27,130
711,2024-11-28 00:00:01-05:00,8,7327,6686,47,228
712,2024-11-29 00:00:01-05:00,1,15755,13029,42,717
713,2024-11-29 00:00:01-05:00,2,46266,14776,94,902
714,2024-11-29 00:00:01-05:00,3,24432,11387,45,366
715,2024-11-29 00:00:01-05:00,4,23416,9987,31,155
716,2024-11-29 00:00:01-05:00,5,27764,10992,75,753
717,2024-11-29 00:00:01-05:00,6,37913,14293,80,1557
718,2024-11-29 00:00:01-05:00,7,9006,7226,30,351
719,2024-11-29 00:00:01-05:00,8,9926,8732,43,243
720,2024-11-30 00:00:01-05:00,1,15703,11952,50,523
721,2024-11-30 00:00:01-05:00,2,41566,14179,66,862
722,2024-11-30 00:00:01-05:00,3,24657,10389,37,390
723,2024-11-30 00:00:01-05:00,4,24752,9287,18,324
724,2024-11-30 00:00:01-05:00,5,36358,10325,63,875
725,2024-11-30 00:00:01-05:00,6,30376,9145,57,998
726,2024-11-30 00:00:01-05:00,7,9526,7145,30,359
727,2024-11-30 00:00:01-05:00,8,11665,9426,24,254
728,2024-12-01 00:00:01-05:00,1,14047,11611,21,556
729,2024-12-01 00:00:01-05:00,2,37339,13315,36,803
730,2024-12-01 00:00:01-05:00,3,29414,10580,25,363
731,2024-12-01 00:00:01-05:00,4,11737,9100,15,87
732,2024-12-01 00:00:01-05:00,5,29644,9520,42,724
733,2024-12-01 00:00:01-05:00,6,34792,13222,84,1734
734,2024-12-01 00:00:01-05:00,7,7699,6396,28,255
735,2024-12-01 00:00:01-05:00,8,9216,8276,43,163
736,2024-12-02 00:00:01-05:00,1,22042,17098,37,665
737,2024-12-02 00:00:01-05:00,2,52081,19881,71,988
738,2024-12-02 00:00:01-05:00,3,28372,14749,31,354
739,2024-12-02 00:00:01-05:00,4,21791,13534,16,112
740,2024-12-02 00:00:01-05:00,5,38273,14211,42,740
741,2024-12-02 00:00:01-05:00,6,29211,11369,35,888
742,2024-12-02 00:00:01-05:00,7,9557,7858,21,358
743,2024-12-02 00:00:01-05:00,8,13095,9711,40,275
744,2024-12-03 00:00:01-05:00,1,21879,17334,54,810
745,2024-12-03 00:00:01-05:00,2,46754,20613,84,910
746,2024-12-03 00:00:01-05:00,3,33168,15222,37,361
747,2024-12-03 00:00:01-05:00,4,20872,13999,26,117
748,2024-12-03 00:00:01-05:00,5,28647,14591,55,780
749,2024-12-03 00:00:01-05:00,6,34038,13232,48,920
750,2024-12-03 00:00:01-05:00,7,9675,8285,24,326
751,2024-12-03 00:00:01-05:00,8,14609,10285,48,278
752,2024-12-04 00:00:01-05:00,1,20557,17610,61,780
753,2024-12-04 00:00:01-05:00,2,62113,21286,97,1142
754,2024-12-04 00:00:01-05:00,3,31327,15184,48,438
755,2024-12-04 00:00:01-05:00,4,28392,14090,26,207
756,2024-12-04 00:00:01-05:00,5,34113,14862,121,1096
757,2024-12-04 00:00:01-05:00,6,31037,11366,74,1033
758,2024-12-04 00:00:01-05:00,7,10791,8605,35,387
759,2024-12-04 00:00:01-05:00,8,14764,10341,68,307
760,2024-12-05 00:00:01-05:00,1,20529,17440,16,689
761,2024-12-05 00:00:01-05:00,2,54989,20439,52,827
762,2024-12-05 00:00:01-05:00,3,39077,15409,27,391
763,2024-12-05 00:00:01-05:00,4,34302,14112,15,275
764,2024-12-05 00:00:01-05:00,5,33173,14919,46,753
765,2024-12-05 00:00:01-05:00,6,26317,11615,67,959
766,2024-12-05 00:00:01-05:00,7,11260,8696,29,408
767,2024-12-05 00:00:01-05:00,8,17850,10554,36,273
768,2024-12-06 00:00:01-05:00,1,23529,16945,45,854
769,2024-12-06 00:00:01-05:00,2,54451,20514,60,1102
770,2024-12-06 00:00:01-05:00,3,48315,15277,22,363
771,2024-12-06 00:00:01-05:00,4,27986,13989,15,342
772,2024-12-06 00:00:01-05:00,5,51498,15142,53,912
773,2024-12-06 00:00:01-05:00,6,26005,10576,43,702
774,2024-12-06 00:00:01-05:00,7,13659,9292,20,476
775,2024-12-06 00:00:01-05:00,8,14564,11548,47,290
776,2024-12-07 00:00:01-05:00,1,16298,13260,44,611
777,2024-12-07 00:00:01-05:00,2,48262,16009,91,908
778,2024-12-07 00:00:01-05:00,3,37834,11924,45,387
779,2024-12-07 00:00:01-05:00,4,22041,10723,34,372
780,2024-12-07 00:00:01-05:00,5,39545,11724,82,964
781,2024-12-07 00:00:01-05:00,6,21425,8344,65,733
782,2024-12-07 00:00:01-05:00,7,12280,8735,32,443
783,2024-12-07 00:00:01-05:00,8,13829,11242,52,209
784,2024-12-08 00:00:01-05:00,1,13538,10743,41,444
785,2024-12-08 00:00:01-05:00,2,44582,13255,72,790
786,2024-12-08 00:00:01-05:00,3,24754,10205,37,349
787,2024-12-08 00:00:01-05:00,4,16607,9207,24,85
788,2024-12-08 00:00:01-05:00,5,25774,9530,56,607
789,2024-12-08 00:00:01-05:00,6,26996,10365,68,1086
790,2024-12-08 00:00:01-05:00,7,7973,6725,16,275
791,2024-12-08 00:00:01-05:00,8,11201,9229,26,252
792,2024-12-09 00:00:01-05:00,1,18976,16219,69,732
793,2024-12-09 00:00:01-05:00,2,49115,18600,97,1211
794,2024-12-09 00:00:01-05:00,3,31614,14600,56,464
795,2024-12-09 00:00:01-05:00,4,31566,13135,47,150
796,2024-12-09 00:00:01-05:00,5,34162,14615,137,998
797,2024-12-09 00:00:01-05:00,6,27178,9897,71,900
798,2024-12-09 00:00:01-05:00,7,11462,8108,51,355
799,2024-12-09 00:00:01-05:00,8,13757,9906,34,380
800,2024-12-10 00:00:01-05:00,1,19581,15821,56,764
801,2024-12-10 00:00:01-05:00,2,46925,19362,82,989
802,2024-12-10 00:00:01-05:00,3,32810,14792,45,478
803,2024-12-10 00:00:01-05:00,4,27444,13368,22,332
804,2024-12-10 00:00:01-05:00,5,43276,15347,77,877
805,2024-12-10 00:00:01-05:00,6,28827,9858,72,842
806,2024-12-10 00:00:01-05:00,7,11679,8147,31,398
807,2024-12-10 00:00:01-05:00,8,14405,10167,47,315
808,2024-12-11 00:00:01-05:00,1,21611,17024,39,730
809,2024-12-11 00:00:01-05:00,2,37921,20127,81,794
810,2024-12-11 00:00:01-05:00,3,34383,15186,34,427
811,2024-12-11 00:00:01-05:00,4,20832,13738,12,151
812,2024-12-11 00:00:01-05:00,5,48200,15229,56,836
813,2024-12-11 00:00:01-05:00,6,31942,11329,68,830
814,2024-12-11 00:00:01-05:00,7,11124,8551,32,308
815,2024-12-11 00:00:01-05:00,8,14757,10372,34,274
816,2024-12-12 00:00:01-05:00,1,22866,17220,40,651
817,2024-12-12 00:00:01-05:00,2,48428,20507,84,824
818,2024-12-12 00:00:01-05:00,3,39246,15174,30,475
819,2024-12-12 00:00:01-05:00,4,22373,13916,19,199
820,2024-12-12 00:00:01-05:00,5,48054,14943,72,1065
821,2024-12-12 00:00:01-05:00,6,26166,11369,71,918
822,2024-12-12 00:00:01-05:00,7,12227,8977,31,490
823,2024-12-12 00:00:01-05:00,8,14435,10821,30,287
824,2024-12-13 00:00:01-05:00,1,21470,17400,29,691
825,2024-12-13 00:00:01-05:00,2,50912,21127,67,816
826,2024-12-13 00:00:01-05:00,3,40269,15868,21,449
827,2024-12-13 00:00:01-05:00,4,28566,14453,10,243
828,2024-12-13 00:00:01-05:00,5,36946,15555,64,1126
829,2024-12-13 00:00:01-05:00,6,22257,9423,69,736
830,2024-12-13 00:00:01-05:00,7,12748,9310,29,423
831,2024-12-13 00:00:01-05:00,8,16270,11352,50,280
832,2024-12-14 00:00:01-05:00,1,17376,14223,47,633
833,2024-12-14 00:00:01-05:00,2,45489,16573,93,830
834,2024-12-14 00:00:01-05:00,3,32097,12310,45,402
835,2024-12-14 00:00:01-05:00,4,26389,11094,35,273
836,2024-12-14 00:00:01-05:00,5,33756,12025,79,1321
837,2024-12-14 00:00:01-05:00,6,28401,11094,79,1290
838,2024-12-14 00:00:01-05:00,7,10859,8279,28,465
839,2024-12-14 00:00:01-05:00,8,12771,10524,34,277
840,2024-12-15 00:00:01-05:00,1,13021,11264,40,517
841,2024-12-15 00:00:01-05:00,2,35051,13591,64,863
842,2024-12-15 00:00:01-05:00,3,24792,10343,43,416
843,2024-12-15 00:00:01-05:00,4,20293,9140,33,81
844,2024-12-15 00:00:01-05:00,5,33482,9458,78,935
845,2024-12-15 00:00:01-05:00,6,34248,12579,100,1520
846,2024-12-15 00:00:01-05:00,7,10413,6859,33,316
847,2024-12-15 00:00:01-05:00,8,9907,9260,49,237
848,2024-12-16 00:00:01-05:00,1,17920,15326,38,651
849,2024-12-16 00:00:01-05:00,2,36868,18506,41,716
850,2024-12-16 00:00:01-05:00,3,28756,14480,23,356
851,2024-12-16 00:00:01-05:00,4,24441,13321,19,105
852,2024-12-16 00:00:01-05:00,5,36726,14114,53,904
853,2024-12-16 00:00:01-05:00,6,31254,15055,74,1203
854,2024-12-16 00:00:01-05:00,7,11751,7776,21,312
855,2024-12-16 00:00:01-05:00,8,14675,9680,44,245
856,2024-12-17 00:00:01-05:00,1,21865,16823,50,996
857,2024-12-17 00:00:01-05:00,2,40183,19861,77,1201
858,2024-12-17 00:00:01-05:00,3,31514,14951,54,494
859,2024-12-17 00:00:01-05:00,4,25783,13610,28,230
860,2024-12-17 00:00:01-05:00,5,40217,17210,87,1086
861,2024-12-17 00:00:01-05:00,6,43135,15206,123,1677
862,2024-12-17 00:00:01-05:00,7,10731,8414,37,345
863,2024-12-17 00:00:01-05:00,8,13178,10171,62,372
864,2024-12-18 00:00:01-05:00,1,19152,16338,39,709
865,2024-12-18 00:00:01-05:00,2,40898,18939,72,855
866,2024-12-18 00:00:01-05:00,3,38080,14547,39,405
867,2024-12-18 00:00:01-05:00,4,30855,13406,19,189
868,2024-12-18 00:00:01-05:00,5,39556,17351,66,810
869,2024-12-18 00:00:01-05:00,6,49113,17100,102,1628
870,2024-12-18 00:00:01-05:00,7,12656,8284,27,387
871,2024-12-18 00:00:01-05:00,8,13608,9924,29,274
872,2024-12-19 00:00:01-05:00,1,21125,17248,39,680
873,2024-12-19 00:00:01-05:00,2,39302,20369,66,899
874,2024-12-19 00:00:01-05:00,3,38859,15330,33,407
875,2024-12-19 00:00:01-05:00,4,28655,13962,19,202
876,2024-12-19 00:00:01-05:00,5,40439,17583,56,1106
877,2024-12-19 00:00:01-05:00,6,46099,16015,84,1663
878,2024-12-19 00:00:01-05:00,7,12251,8988,30,434
879,2024-12-19 00:00:01-05:00,8,18732,11251,50,366
880,2024-12-20 00:00:01-05:00,1,20636,17484,33,722
881,2024-12-20 00:00:01-05:00,2,41148,20696,60,710
882,2024-12-20 00:00:01-05:00,3,40944,15274,26,387
883,2024-12-20 00:00:01-05:00,4,25805,13983,13,221
884,2024-12-20 00:00:01-05:00,5,40459,17779,46,770
885,2024-12-20 00:00:01-05:00,6,38082,15856,77,1284
886,2024-12-20 00:00:01-05:00,7,12206,8840,24,468
887,2024-12-20 00:00:01-05:00,8,15699,10943,32,322
888,2024-12-21 00:00:01-05:00,1,15883,13824,27,608
889,2024-12-21 00:00:01-05:00,2,32399,17066,68,734
890,2024-12-21 00:00:01-05:00,3,31237,12216,25,371
891,2024-12-21 00:00:01-05:00,4,20670,10919,13,225
892,2024-12-21 00:00:01-05:00,5,32623,12937,33,1035
893,2024-12-21 00:00:01-05:00,6,49310,16302,100,1810
894,2024-12-21 00:00:01-05:00,7,13042,8195,21,339
895,2024-12-21 00:00:01-05:00,8,11495,9936,25,175
896,2024-12-22 00:00:01-05:00,1,14466,11175,40,436
897,2024-12-22 00:00:01-05:00,2,39435,13515,56,703
898,2024-12-22 00:00:01-05:00,3,35615,10011,27,364
899,2024-12-22 00:00:01-05:00,4,18350,8639,18,158
900,2024-12-22 00:00:01-05:00,5,23706,9145,49,667
901,2024-12-22 00:00:01-05:00,6,42784,13832,83,1772
902,2024-12-22 00:00:01-05:00,7,8033,6721,32,261
903,2024-12-22 00:00:01-05:00,8,9184,8140,38,161
904,2024-12-23 00:00:01-05:00,1,18860,14769,59,769
905,2024-12-23 00:00:01-05:00,2,43186,17478,106,950
906,2024-12-23 00:00:01-05:00,3,39989,12943,46,440
907,2024-12-23 00:00:01-05:00,4,22967,11894,34,243
908,2024-12-23 00:00:01-05:00,5,39755,12772,98,1121
909,2024-12-23 00:00:01-05:00,6,33142,12855,89,1492
910,2024-12-23 00:00:01-05:00,7,9583,7784,23,275
911,2024-12-23 00:00:01-05:00,8,11004,8958,45,239
912,2024-12-24 00:00:01-05:00,1,16031,13261,58,651
913,2024-12-24 00:00:01-05:00,2,37774,16145,107,1032
914,2024-12-24 00:00:01-05:00,3,27364,11796,65,478
915,2024-12-24 00:00:01-05:00,4,13352,10226,40,217
916,2024-12-24 00:00:01-05:00,5,34443,11042,97,1268
917,2024-12-24 00:00:01-05:00,6,38021,14660,154,2073
918,2024-12-24 00:00:01-05:00,7,7681,6839,49,211
919,2024-12-24 00:00:01-05:00,8,8399,7953,41,186
920,2024-12-25 00:00:01-05:00,1,11177,9215,78,618
921,2024-12-25 00:00:01-05:00,2,24220,9731,89,463
922,2024-12-25 00:00:01-05:00,3,19537,7274,52,167
923,2024-12-25 00:00:01-05:00,4,10747,6491,51,95
924,2024-12-25 00:00:01-05:00,5,24904,6767,159,684
925,2024-12-25 00:00:01-05:00,6,24283,9215,124,1150
926,2024-12-25 00:00:01-05:00,7,5138,4332,47,180
927,2024-12-25 00:00:01-05:00,8,5485,5061,44,196
928,2024-12-26 00:00:01-05:00,1,15591,12674,76,724
929,2024-12-26 00:00:01-05:00,2,28874,14699,131,897
930,2024-12-26 00:00:01-05:00,3,25675,11041,72,395
931,2024-12-26 00:00:01-05:00,4,19048,10036,45,142
932,2024-12-26 00:00:01-05:00,5,34715,10807,125,1083
933,2024-12-26 00:00:01-05:00,6,31269,10397,127,1419
934,2024-12-26 00:00:01-05:00,7,8350,6654,46,316
935,2024-12-26 00:00:01-05:00,8,8535,7891,58,160
936,2024-12-27 00:00:01-05:00,1,16794,14019,67,791
937,2024-12-27 00:00:01-05:00,2,46314,15942,66,862
938,2024-12-27 00:00:01-05:00,3,33767,12407,28,458
939,2024-12-27 00:00:01-05:00,4,20234,11317,18,206
940,2024-12-27 00:00:01-05:00,5,40063,12387,62,1056
941,2024-12-27 00:00:01-05:00,6,34875,10534,92,1174
942,2024-12-27 00:00:01-05:00,7,11811,7496,21,501
943,2024-12-27 00:00:01-05:00,8,13950,9056,36,223
944,2024-12-28 00:00:01-05:00,1,13224,11323,69,586
945,2024-12-28 00:00:01-05:00,2,30439,13131,85,762
946,2024-12-28 00:00:01-05:00,3,23882,10006,53,365
947,2024-12-28 00:00:01-05:00,4,16890,9209,43,206
948,2024-12-28 00:00:01-05:00,5,35239,10436,125,1002
949,2024-12-28 00:00:01-05:00,6,28267,8417,100,1307
950,2024-12-28 00:00:01-05:00,7,9857,6972,41,550
951,2024-12-28 00:00:01-05:00,8,15027,8808,56,237
952,2024-12-29 00:00:01-05:00,1,12210,10627,41,530
953,2024-12-29 00:00:01-05:00,2,32202,12487,48,769
954,2024-12-29 00:00:01-05:00,3,21567,9617,35,438
955,2024-12-29 00:00:01-05:00,4,17900,8575,33,174
956,2024-12-29 00:00:01-05:00,5,37661,11017,71,888
957,2024-12-29 00:00:01-05:00,6,37083,12824,96,1912
958,2024-12-29 00:00:01-05:00,7,11290,6231,35,425
959,2024-12-29 00:00:01-05:00,8,11902,7947,28,220